nanoChem-generated mosquito worklist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers of components in each group:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrophile (E): 384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source Plate 1 Map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,E2,E33,E34,E65,E66,E97,E98,E129,E130,E161,E162,E193,E194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,5,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,5,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,17,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,17,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,17,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,17,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,29,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,29,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,29,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,29,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,41,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,41,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,41,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,10,10,1,3,41,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
CHANGE_PIPETTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,6,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,6,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,6,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,6,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,18,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,18,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,18,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,18,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,30,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,30,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,30,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,30,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,42,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,42,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,42,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,2,42,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,6,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,6,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,6,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,6,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,18,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,18,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,18,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,18,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,30,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,30,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,30,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,30,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,42,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,42,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,42,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,11,11,1,3,42,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
CHANGE_PIPETTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,6,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,6,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,6,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,6,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,18,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,18,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,18,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,18,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,30,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,30,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,30,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,30,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,42,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,42,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,42,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,2,42,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,6,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,6,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,6,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,6,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,18,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,18,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,18,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,18,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,30,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,30,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,30,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,30,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,42,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,42,2,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,42,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,12,12,1,3,42,2,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
CHANGE_PIPETTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,7,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,7,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,7,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,7,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,19,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,19,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,19,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,19,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,31,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,31,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,31,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,31,1,1000,never,FALSE,[AspirateMixing]Cycles,0,[AspirateMixing]Volume,0,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,43,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
COPY,1,13,13,1,2,43,1,1000,never,FALSE,[AspirateMixing]Cycles,3,[AspirateMixing]Volume,1000,[AspirateMixing]Move,0,[DispenseMixing]Cycles,0,[DispenseMixing]Volume,0,[DispenseMixing]Move,0,,,,,,,,,,,,,,,,,,,,,,,,,
